Patrick Anderson,Oct5,Laurentian,W,3-2,0,0,0,0,-1,0,0,0,0,0,3
Patrick Anderson,Oct5,Laurentian,W,3-2,0,0,0,0,-1,0,0,0,0,0,3
Patrick Anderson,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Patrick Anderson,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Brent Baltus,Oct5,Laurentian,W,3-2,0,0,0,2,+1,0,0,0,0,0,2
Brent Baltus,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+0,0,0,0,0,0,0
Brent Baltus,Oct12,Minn.Duluth,T,1-1,0,0,0,2,+0,0,0,0,0,0,2
Brent Baltus,Oct18,NotreDame,L,3-2,0,1,1,0,+0,0,0,0,0,0,1
Brent Baltus,Oct20,NotreDame,L,7-3,0,0,0,0,+0,0,0,0,0,0,0
Brent Baltus,Oct25,NorthernMich.,L,2-0,0,0,0,2,+0,0,0,0,0,0,0
Brent Baltus,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Brent Baltus,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Brent Baltus,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Oct5,Laurentian,W,3-2,0,0,0,0,+1,0,0,0,0,0,0
Jimmy Davis,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Jimmy Davis,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
CJ Eick,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,2
CJ Eick,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+1,0,0,0,0,0,1
CJ Eick,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,1
CJ Eick,Oct18,NotreDame,L,3-2,1,0,1,0,+0,0,1,0,0,0,3
CJ Eick,Oct20,NotreDame,L,7-3,0,0,0,10,+0,0,0,0,0,0,1
CJ Eick,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,0
CJ Eick,Oct26,NorthernMich.,W,4-1,0,0,0,2,+0,0,0,0,0,0,1
CJ Eick,Nov1,Michigan,L,3-2,1,0,1,0,-1,0,1,0,0,0,2
CJ Eick,Nov2,Michigan,L,2-1,0,1,1,0,+1,0,0,0,0,0,0
Justin Fillion,Oct5,Laurentian,W,3-2,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Justin Fillion,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Ryan Furne,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,2
Ryan Furne,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+0,0,0,0,0,0,2
Ryan Furne,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,3
Ryan Furne,Oct18,NotreDame,L,3-2,1,0,1,2,+0,1,0,0,0,0,3
Ryan Furne,Oct20,NotreDame,L,7-3,0,0,0,12,-1,0,0,0,0,0,0
Ryan Furne,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,2
Ryan Furne,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Ryan Furne,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Ryan Furne,Nov2,Michigan,L,2-1,0,0,0,0,-1,0,0,0,0,0,1
Malcolm Gould,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,1
Malcolm Gould,Oct11,Minn.Duluth,L,2-1,0,0,0,0,-1,0,0,0,0,0,2
Malcolm Gould,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,0
Malcolm Gould,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Malcolm Gould,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Malcolm Gould,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Malcolm Gould,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Malcolm Gould,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Malcolm Gould,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Shane Hanna,Oct5,Laurentian,W,3-2,0,0,0,0,+2,0,0,0,0,0,3
Shane Hanna,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+0,0,0,0,0,0,0
Shane Hanna,Oct12,Minn.Duluth,T,1-1,0,0,0,2,+0,0,0,0,0,0,1
Shane Hanna,Oct18,NotreDame,L,3-2,0,0,0,0,+0,0,0,0,0,0,0
Shane Hanna,Oct20,NotreDame,L,7-3,0,0,0,0,-2,0,0,0,0,0,3
Shane Hanna,Oct25,NorthernMich.,L,2-0,0,0,0,0,-1,0,0,0,0,0,1
Shane Hanna,Oct26,NorthernMich.,W,4-1,0,2,2,0,+2,0,0,0,0,0,2
Shane Hanna,Nov1,Michigan,L,3-2,0,0,0,0,-2,0,0,0,0,0,0
Shane Hanna,Nov2,Michigan,L,2-1,0,0,0,0,-1,0,0,0,0,0,1
Tyler Heinonen,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,3
Tyler Heinonen,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Tyler Heinonen,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,1
Tyler Heinonen,Oct18,NotreDame,L,3-2,0,0,0,0,+0,0,0,0,0,0,1
Tyler Heinonen,Oct20,NotreDame,L,7-3,2,0,2,0,+1,0,0,0,0,0,2
Tyler Heinonen,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,0
Tyler Heinonen,Oct26,NorthernMich.,W,4-1,0,0,0,0,+0,0,0,0,0,0,2
Tyler Heinonen,Nov1,Michigan,L,3-2,0,0,0,0,-1,0,0,0,0,0,4
Tyler Heinonen,Nov2,Michigan,L,2-1,0,0,0,2,+0,0,0,0,0,0,2
Blake Hietala,Oct5,Laurentian,W,3-2,-,-,-,-,-,-,-,-,-,-,-
Blake Hietala,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Blake Hietala,Oct12,Minn.Duluth,T,1-1,0,1,1,0,+1,0,0,0,0,0,2
Blake Hietala,Oct18,NotreDame,L,3-2,0,0,0,2,+0,0,0,0,0,0,3
Blake Hietala,Oct20,NotreDame,L,7-3,0,2,2,2,+2,0,0,0,0,0,1
Blake Hietala,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,1
Blake Hietala,Oct26,NorthernMich.,W,4-1,2,0,2,0,+1,1,0,0,1,0,3
Blake Hietala,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,7
Blake Hietala,Nov2,Michigan,L,2-1,0,0,0,0,-1,0,0,0,0,0,4
Daniel Holmberg,Oct5,Laurentian,W,3-2,-,-,-,-,-,-,-,-,-,-,-
Daniel Holmberg,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Daniel Holmberg,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Daniel Holmberg,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Daniel Holmberg,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Daniel Holmberg,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Daniel Holmberg,Oct26,NorthernMich.,W,4-1,0,1,1,0,+1,0,0,0,0,0,0
Daniel Holmberg,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,1
Daniel Holmberg,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Walker Hyland,Oct5,Laurentian,W,3-2,0,0,0,0,+2,0,0,0,0,0,2
Walker Hyland,Oct11,Minn.Duluth,L,2-1,0,0,0,2,-1,0,0,0,0,0,1
Walker Hyland,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+1,0,0,0,0,0,0
Walker Hyland,Oct18,NotreDame,L,3-2,0,0,0,2,-2,0,0,0,0,0,1
Walker Hyland,Oct20,NotreDame,L,7-3,0,0,0,2,+1,0,0,0,0,0,1
Walker Hyland,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,1
Walker Hyland,Oct26,NorthernMich.,W,4-1,0,0,0,0,+2,0,0,0,0,0,4
Walker Hyland,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,2
Walker Hyland,Nov2,Michigan,L,2-1,0,0,0,0,+0,0,0,0,0,0,0
David Johnstone,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,8
David Johnstone,Oct11,Minn.Duluth,L,2-1,0,0,0,4,+0,0,0,0,0,0,3
David Johnstone,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
David Johnstone,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
David Johnstone,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
David Johnstone,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,2
David Johnstone,Oct26,NorthernMich.,W,4-1,1,1,2,0,+2,0,0,0,0,0,2
David Johnstone,Nov1,Michigan,L,3-2,0,1,1,2,+0,0,0,0,0,0,6
David Johnstone,Nov2,Michigan,L,2-1,0,0,0,0,+0,0,0,0,0,0,1
Jacob Johnstone,Oct5,Laurentian,W,3-2,0,0,0,2,+0,0,0,0,0,0,4
Jacob Johnstone,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+0,0,0,0,0,0,1
Jacob Johnstone,Oct12,Minn.Duluth,T,1-1,0,0,0,2,+0,0,0,0,0,0,2
Jacob Johnstone,Oct18,NotreDame,L,3-2,0,0,0,2,-1,0,0,0,0,0,3
Jacob Johnstone,Oct20,NotreDame,L,7-3,0,0,0,0,+0,0,0,0,0,0,4
Jacob Johnstone,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,2
Jacob Johnstone,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Jacob Johnstone,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Jacob Johnstone,Nov2,Michigan,L,2-1,0,0,0,0,-1,0,0,0,0,0,1
Tanner Kero,Oct5,Laurentian,W,3-2,0,2,2,0,+1,0,0,0,0,0,1
Tanner Kero,Oct11,Minn.Duluth,L,2-1,0,1,1,2,+0,0,0,0,0,0,1
Tanner Kero,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,2
Tanner Kero,Oct18,NotreDame,L,3-2,0,0,0,0,-1,0,0,0,0,0,0
Tanner Kero,Oct20,NotreDame,L,7-3,0,0,0,0,-1,0,0,0,0,0,3
Tanner Kero,Oct25,NorthernMich.,L,2-0,0,0,0,0,-1,0,0,0,0,0,5
Tanner Kero,Oct26,NorthernMich.,W,4-1,0,0,0,0,-1,0,0,0,0,0,4
Tanner Kero,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,1
Tanner Kero,Nov2,Michigan,L,2-1,0,0,0,0,+0,0,0,0,0,0,3
Chris Leibinger,Oct5,Laurentian,W,3-2,0,1,1,0,+0,0,0,0,0,0,3
Chris Leibinger,Oct11,Minn.Duluth,L,2-1,1,0,1,2,+0,0,1,0,0,0,1
Chris Leibinger,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,0
Chris Leibinger,Oct18,NotreDame,L,3-2,0,0,0,2,-1,0,0,0,0,0,2
Chris Leibinger,Oct20,NotreDame,L,7-3,0,1,1,0,+3,0,0,0,0,0,1
Chris Leibinger,Oct25,NorthernMich.,L,2-0,0,0,0,15,+0,0,0,0,0,0,2
Chris Leibinger,Oct26,NorthernMich.,W,4-1,0,0,0,0,+1,0,0,0,0,0,1
Chris Leibinger,Nov1,Michigan,L,3-2,0,0,0,0,+1,0,0,0,0,0,0
Chris Leibinger,Nov2,Michigan,L,2-1,0,0,0,0,+0,0,0,0,0,0,1
Mike Neville,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,3
Mike Neville,Oct11,Minn.Duluth,L,2-1,0,0,0,0,-1,0,0,0,0,0,0
Mike Neville,Oct12,Minn.Duluth,T,1-1,1,0,1,0,+1,0,0,0,0,1,2
Mike Neville,Oct18,NotreDame,L,3-2,0,0,0,0,+0,0,0,0,0,0,0
Mike Neville,Oct20,NotreDame,L,7-3,0,1,1,15,+1,0,0,0,0,0,1
Mike Neville,Oct25,NorthernMich.,L,2-0,0,0,0,15,+0,0,0,0,0,0,0
Mike Neville,Oct26,NorthernMich.,W,4-1,0,2,2,2,+2,0,0,0,0,0,2
Mike Neville,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,1
Mike Neville,Nov2,Michigan,L,2-1,0,0,0,0,+0,0,0,0,0,0,0
Alex Petan,Oct5,Laurentian,W,3-2,3,0,3,0,+2,0,0,0,1,0,9
Alex Petan,Oct11,Minn.Duluth,L,2-1,0,0,0,0,-1,0,0,0,0,0,1
Alex Petan,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,6
Alex Petan,Oct18,NotreDame,L,3-2,0,0,0,2,+0,0,0,0,0,0,0
Alex Petan,Oct20,NotreDame,L,7-3,1,0,1,21,-1,0,0,0,0,0,2
Alex Petan,Oct25,NorthernMich.,L,2-0,0,0,0,0,-1,0,0,0,0,0,3
Alex Petan,Oct26,NorthernMich.,W,4-1,1,0,1,0,+1,0,0,0,0,0,2
Alex Petan,Nov1,Michigan,L,3-2,0,1,1,0,+0,0,0,0,0,0,5
Alex Petan,Nov2,Michigan,L,2-1,0,0,0,2,+0,0,0,0,0,0,2
Blake Pietila,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,3
Blake Pietila,Oct11,Minn.Duluth,L,2-1,0,0,0,17,-1,0,0,0,0,0,0
Blake Pietila,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Blake Pietila,Oct18,NotreDame,L,3-2,0,0,0,2,-1,0,0,0,0,0,1
Blake Pietila,Oct20,NotreDame,L,7-3,0,1,1,2,+0,0,0,0,0,0,1
Blake Pietila,Oct25,NorthernMich.,L,2-0,0,0,0,0,-1,0,0,0,0,0,3
Blake Pietila,Oct26,NorthernMich.,W,4-1,0,0,0,0,-1,0,0,0,0,0,2
Blake Pietila,Nov1,Michigan,L,3-2,1,0,1,0,-1,1,0,0,0,0,4
Blake Pietila,Nov2,Michigan,L,2-1,0,0,0,2,+0,0,0,0,0,0,5
Dennis Rix,Oct5,Laurentian,W,3-2,0,0,0,2,+0,0,0,0,0,0,4
Dennis Rix,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+0,0,0,0,0,0,2
Dennis Rix,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,3
Dennis Rix,Oct18,NotreDame,L,3-2,0,0,0,4,+1,0,0,0,0,0,3
Dennis Rix,Oct20,NotreDame,L,7-3,0,0,0,0,+0,0,0,0,0,0,3
Dennis Rix,Oct25,NorthernMich.,L,2-0,0,0,0,4,+0,0,0,0,0,0,1
Dennis Rix,Oct26,NorthernMich.,W,4-1,0,0,0,2,+0,0,0,0,0,0,2
Dennis Rix,Nov1,Michigan,L,3-2,0,0,0,0,-2,0,0,0,0,0,1
Dennis Rix,Nov2,Michigan,L,2-1,1,0,1,0,+1,0,0,0,0,0,1
Daniel Sova,Oct5,Laurentian,W,3-2,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Oct26,NorthernMich.,W,4-1,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Nov1,Michigan,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Daniel Sova,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Brad Stebner,Oct5,Laurentian,W,3-2,0,0,0,0,-2,0,0,0,0,0,0
Brad Stebner,Oct11,Minn.Duluth,L,2-1,0,0,0,0,+0,0,0,0,0,0,0
Brad Stebner,Oct12,Minn.Duluth,T,1-1,0,0,0,2,+1,0,0,0,0,0,0
Brad Stebner,Oct18,NotreDame,L,3-2,0,0,0,2,+0,0,0,0,0,0,0
Brad Stebner,Oct20,NotreDame,L,7-3,0,0,0,2,+0,0,0,0,0,0,0
Brad Stebner,Oct25,NorthernMich.,L,2-0,0,0,0,4,-1,0,0,0,0,0,0
Brad Stebner,Oct26,NorthernMich.,W,4-1,0,0,0,0,+1,0,0,0,0,0,3
Brad Stebner,Nov1,Michigan,L,3-2,0,0,0,2,-2,0,0,0,0,0,0
Brad Stebner,Nov2,Michigan,L,2-1,0,0,0,0,-1,0,0,0,0,0,0
Reid Sturos,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,1
Reid Sturos,Oct11,Minn.Duluth,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Reid Sturos,Oct12,Minn.Duluth,T,1-1,-,-,-,-,-,-,-,-,-,-,-
Reid Sturos,Oct18,NotreDame,L,3-2,0,0,0,2,-1,0,0,0,0,0,0
Reid Sturos,Oct20,NotreDame,L,7-3,-,-,-,-,-,-,-,-,-,-,-
Reid Sturos,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Reid Sturos,Oct26,NorthernMich.,W,4-1,0,0,0,2,+0,0,0,0,0,0,0
Reid Sturos,Nov1,Michigan,L,3-2,0,0,0,2,-2,0,0,0,0,0,0
Reid Sturos,Nov2,Michigan,L,2-1,-,-,-,-,-,-,-,-,-,-,-
Riley Sweeney,Oct5,Laurentian,W,3-2,0,0,0,0,-1,0,0,0,0,0,4
Riley Sweeney,Oct11,Minn.Duluth,L,2-1,0,1,1,2,+0,0,0,0,0,0,1
Riley Sweeney,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,0
Riley Sweeney,Oct18,NotreDame,L,3-2,0,1,1,0,+0,0,0,0,0,0,3
Riley Sweeney,Oct20,NotreDame,L,7-3,0,0,0,2,-1,0,0,0,0,0,2
Riley Sweeney,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,1
Riley Sweeney,Oct26,NorthernMich.,W,4-1,0,0,0,0,-1,0,0,0,0,0,1
Riley Sweeney,Nov1,Michigan,L,3-2,0,0,0,2,-1,0,0,0,0,0,1
Riley Sweeney,Nov2,Michigan,L,2-1,0,0,0,2,+1,0,0,0,0,0,1
Max Vallis,Oct5,Laurentian,W,3-2,0,0,0,2,+0,0,0,0,0,0,1
Max Vallis,Oct11,Minn.Duluth,L,2-1,0,0,0,0,-1,0,0,0,0,0,0
Max Vallis,Oct12,Minn.Duluth,T,1-1,0,1,1,0,+1,0,0,0,0,0,0
Max Vallis,Oct18,NotreDame,L,3-2,-,-,-,-,-,-,-,-,-,-,-
Max Vallis,Oct20,NotreDame,L,7-3,0,0,0,15,+0,0,0,0,0,0,0
Max Vallis,Oct25,NorthernMich.,L,2-0,-,-,-,-,-,-,-,-,-,-,-
Max Vallis,Oct26,NorthernMich.,W,4-1,0,1,1,2,+1,0,0,0,0,0,1
Max Vallis,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,1
Max Vallis,Nov2,Michigan,L,2-1,0,1,1,0,+1,0,0,0,0,0,0
Cliff Watson,Oct5,Laurentian,W,3-2,0,0,0,0,+0,0,0,0,0,0,0
Cliff Watson,Oct11,Minn.Duluth,L,2-1,0,0,0,0,-1,0,0,0,0,0,0
Cliff Watson,Oct12,Minn.Duluth,T,1-1,0,0,0,0,+0,0,0,0,0,0,1
Cliff Watson,Oct18,NotreDame,L,3-2,0,0,0,0,+0,0,0,0,0,0,0
Cliff Watson,Oct20,NotreDame,L,7-3,0,0,0,2,-1,0,0,0,0,0,0
Cliff Watson,Oct25,NorthernMich.,L,2-0,0,0,0,0,+0,0,0,0,0,0,0
Cliff Watson,Oct26,NorthernMich.,W,4-1,0,0,0,0,-1,0,0,0,0,0,1
Cliff Watson,Nov1,Michigan,L,3-2,0,0,0,0,+0,0,0,0,0,0,0
Cliff Watson,Nov2,Michigan,L,2-1,0,0,0,2,+1,0,0,0,0,0,0
